VIN (1-10),County   ,City             ,State,Postal Code,Model Year,Make      ,Model             ,Electric Vehicle Type                 ,Clean Alternative Fuel Vehicle (CAFV) Eligibility           ,Electric Range,Legislative District,DOL Vehicle ID,Vehicle Location           ,Electric Utility                             ,2020 Census Tract,mio valore,Cancellazione logica
1N4AZ0CP7F,Thurston ,Olympia          ,WA   ,98506      ,2015      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,84            ,22                  ,152802296     ,POINT (-122.87741 47.05997),PUGET SOUND ENERGY INC                       ,53067012223      ,12        ,false               
1G1FZ6S05L,Snohomish,Snohomish        ,WA   ,98290      ,2020      ,CHEVROLET ,BOLT EV           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,259           ,44                  ,272755220     ,POINT (-122.09305 47.91265),PUGET SOUND ENERGY INC                       ,53061052502      ,15        ,false               
5UX43EU05S,Thurston ,Olympia          ,WA   ,98513      ,2025      ,BMW       ,X5                ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,40            ,2                   ,272854823     ,POINT (-122.81754 46.98876),PUGET SOUND ENERGY INC                       ,53067012331      ,18        ,false               
YV4ED3GM8P,King     ,Shoreline        ,WA   ,98177      ,2023      ,VOLVO     ,C40               ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,32                  ,245503450     ,POINT (-122.36498 47.72238),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033020100      ,19        ,false               
5YJSA1E26G,King     ,Seattle          ,WA   ,98112      ,2016      ,TESLA     ,MODEL S           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,210           ,43                  ,242157800     ,POINT (-122.30207 47.64085),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033006300      ,11        ,false               
JTMABACA2R,King     ,Kent             ,WA   ,98032      ,2024      ,TOYOTA    ,BZ4X              ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,33                  ,265567228     ,POINT (-122.23741 47.3807) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029804      ,11        ,false               
KL8CK6S00G,Yakima   ,Yakima           ,WA   ,98903      ,2016      ,CHEVROLET ,SPARK             ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,82            ,14                  ,332341264     ,POINT (-120.47533 46.55702),PACIFICORP                                   ,53077002803      ,19        ,false               
1N4CZ1CV3S,King     ,Seattle          ,WA   ,98125      ,2025      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,46                  ,280622751     ,POINT (-122.30253 47.72656),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033000700      ,19        ,false               
1G1RC6S56G,Thurston ,Rochester        ,WA   ,98579      ,2016      ,CHEVROLET ,VOLT              ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,53            ,20                  ,216758083     ,POINT (-123.08743 46.82175),PUGET SOUND ENERGY INC                       ,53067012720      ,15        ,false               
5YJ3E1ECXL,King     ,Redmond          ,WA   ,98052      ,2020      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,308           ,45                  ,104193904     ,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321      ,17        ,false               
5UXTS1C01M,Snohomish,Edmonds          ,WA   ,98020      ,2021      ,BMW       ,X3                ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,17            ,21                  ,140054708     ,POINT (-122.37689 47.81116),PUGET SOUND ENERGY INC                       ,53061050501      ,16        ,false               
5YJ3E1EB9J,Kitsap   ,Bremerton        ,WA   ,98337      ,2018      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,215           ,26                  ,475023804     ,POINT (-122.62749 47.565)  ,PUGET SOUND ENERGY INC                       ,53035081200      ,12        ,false               
5YJ3E1EA5L,King     ,Seattle          ,WA   ,98109      ,2020      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,266           ,36                  ,104823918     ,POINT (-122.35022 47.63824),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033007002      ,15        ,false               
1N4BZ0CP3H,King     ,Seattle          ,WA   ,98117      ,2017      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,107           ,36                  ,217211361     ,POINT (-122.38418 47.70044),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033002900      ,12        ,false               
5YJ3E1EB6K,Kitsap   ,Poulsbo          ,WA   ,98370      ,2019      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,220           ,23                  ,261144047     ,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC                       ,53035090201      ,15        ,false               
JM3KJEHA8S,King     ,Kirkland         ,WA   ,98034      ,2025      ,MAZDA     ,CX-70             ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,26            ,45                  ,277001448     ,POINT (-122.22901 47.72201),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022006      ,19        ,false               
5YJ3E1EB2K,Thurston ,Yelm             ,WA   ,98597      ,2019      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,220           ,20                  ,253875583     ,POINT (-122.60735 46.94239),PUGET SOUND ENERGY INC                       ,53067012510      ,18        ,false               
ZFAFFAA4XR,King     ,Seattle          ,WA   ,98103      ,2024      ,FIAT      ,500E              ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,36                  ,272218453     ,POINT (-122.35436 47.67596),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033002800      ,11        ,false               
5YJ3E1EB8K,Snohomish,Mukilteo         ,WA   ,98275      ,2019      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,220           ,21                  ,179728755     ,POINT (-122.29196 47.89908),PUGET SOUND ENERGY INC                       ,53061041301      ,17        ,false               
WVWKP7AU2G,King     ,Seattle          ,WA   ,98146      ,2016      ,VOLKSWAGEN,E-GOLF            ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,83            ,34                  ,306589811     ,POINT (-122.36178 47.49408),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033012100      ,14        ,false               
KM8JFDD24R,King     ,Seattle          ,WA   ,98177      ,2024      ,HYUNDAI   ,TUCSON            ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,33            ,32                  ,254723346     ,POINT (-122.36498 47.72238),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033000500      ,10        ,false               
3C3CFFGE2F,King     ,Tukwila          ,WA   ,98178      ,2015      ,FIAT      ,500               ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,87            ,11                  ,245348589     ,POINT (-122.23825 47.49461),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033026300      ,13        ,false               
YV4BR0CL0M,Yakima   ,Yakima           ,WA   ,98908      ,2021      ,VOLVO     ,XC90              ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,18            ,14                  ,171506870     ,POINT (-120.60199 46.59817),PACIFICORP                                   ,53077002801      ,12        ,false               
1G1FY6S05L,King     ,Burien           ,WA   ,98146      ,2020      ,CHEVROLET ,BOLT EV           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,259           ,34                  ,145549414     ,POINT (-122.36178 47.49408),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033026700      ,17        ,false               
5YJ3E1EA0M,King     ,Redmond          ,WA   ,98052      ,2021      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,45                  ,151033578     ,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032323      ,10        ,false               
WBA8E1C37H,King     ,Renton           ,WA   ,98055      ,2017      ,BMW       ,330E              ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,14            ,11                  ,272232831     ,POINT (-122.20784 47.46004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025805      ,18        ,false               
1C4RJXN64R,King     ,Bellevue         ,WA   ,98004      ,2024      ,JEEP      ,WRANGLER          ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,21            ,41                  ,275804560     ,POINT (-122.1872 47.61001) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023901      ,17        ,false               
JN1AZ0CP9B,King     ,Seattle          ,WA   ,98125      ,2011      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,73            ,46                  ,104008236     ,POINT (-122.30253 47.72656),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033000700      ,19        ,false               
7SAYGDEF2P,Snohomish,Mukilteo         ,WA   ,98275      ,2023      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,21                  ,233912983     ,POINT (-122.29196 47.89908),PUGET SOUND ENERGY INC                       ,53061042001      ,16        ,false               
JM3KKEHA4R,Kitsap   ,Poulsbo          ,WA   ,98370      ,2024      ,MAZDA     ,CX-90             ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,26            ,23                  ,260374040     ,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC                       ,53035091100      ,14        ,false               
KNDCE3LG7K,Kitsap   ,Bainbridge Island,WA   ,98110      ,2019      ,KIA       ,NIRO              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,239           ,23                  ,120236035     ,POINT (-122.521 47.62732)  ,PUGET SOUND ENERGY INC                       ,53035090700      ,20        ,false               
7SAYGDEE7T,King     ,Kirkland         ,WA   ,98033      ,2026      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,48                  ,284570870     ,POINT (-122.2066 47.67887) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022501      ,18        ,false               
5YJ3E1EA2J,King     ,Seattle          ,WA   ,98121      ,2018      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,215           ,36                  ,250763061     ,POINT (-122.34468 47.61578),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033008004      ,20        ,false               
1N4AZ0CP0D,Thurston ,Olympia          ,WA   ,98506      ,2013      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,75            ,22                  ,256951446     ,POINT (-122.87741 47.05997),PUGET SOUND ENERGY INC                       ,53067012100      ,12        ,false               
1C4JJXP65P,King     ,Seattle          ,WA   ,98102      ,2023      ,JEEP      ,WRANGLER          ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,21            ,43                  ,228682989     ,POINT (-122.32427 47.63433),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033006100      ,19        ,false               
5YJ3E1EB5L,Snohomish,Lynnwood         ,WA   ,98087      ,2020      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,322           ,21                  ,229681392     ,POINT (-122.27981 47.85727),PUGET SOUND ENERGY INC                       ,53061041812      ,12        ,false               
5YJYGDEE8L,King     ,Redmond          ,WA   ,98052      ,2020      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,291           ,45                  ,117441292     ,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321      ,12        ,false               
KNDCC3LG7L,Thurston ,Olympia          ,WA   ,98516      ,2020      ,KIA       ,NIRO              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,239           ,2                   ,152584484     ,POINT (-122.74743 47.08211),PUGET SOUND ENERGY INC                       ,53067012330      ,12        ,false               
1N4CZ1CV7P,Thurston ,Tumwater         ,WA   ,98512      ,2023      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,22                  ,238127949     ,POINT (-122.90787 46.9461) ,PUGET SOUND ENERGY INC                       ,53067010910      ,14        ,false               
WBY1Z4C50F,Snohomish,Mukilteo         ,WA   ,98275      ,2015      ,BMW       ,I3                ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,72            ,21                  ,474837583     ,POINT (-122.29196 47.89908),PUGET SOUND ENERGY INC                       ,53061042005      ,10        ,false               
5UX43EU09S,Kitsap   ,Poulsbo          ,WA   ,98370      ,2025      ,BMW       ,X5                ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,40            ,23                  ,267525737     ,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC                       ,53035940100      ,20        ,false               
YV4H60DK0R,King     ,Seattle          ,WA   ,98116      ,2024      ,VOLVO     ,XC60              ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,35            ,34                  ,273076933     ,POINT (-122.41067 47.57894),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033009600      ,19        ,false               
JTJKKCFZ1S,King     ,Sammamish        ,WA   ,98075      ,2025      ,LEXUS     ,NX                ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,37            ,41                  ,270128057     ,POINT (-122.03539 47.61344),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032213      ,17        ,false               
KNDC3DLC0R,Thurston ,Olympia          ,WA   ,98501      ,2024      ,KIA       ,EV6               ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,22                  ,278272214     ,POINT (-122.89165 47.03954),PUGET SOUND ENERGY INC                       ,53067010700      ,18        ,false               
YV4H60CL6N,Kitsap   ,Bremerton        ,WA   ,98310      ,2022      ,VOLVO     ,XC90              ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,35            ,23                  ,200667547     ,POINT (-122.61273 47.57428),PUGET SOUND ENERGY INC                       ,53035080101      ,11        ,false               
5YJ3E1ET4S,King     ,Snoqualmie       ,WA   ,98065      ,2025      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,5                   ,283135639     ,POINT (-121.82432 47.52716),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032603      ,10        ,false               
JTDKARFPXH,Kitsap   ,Kingston         ,WA   ,98346      ,2017      ,TOYOTA    ,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,25            ,23                  ,207330084     ,POINT (-122.4977 47.79802) ,PUGET SOUND ENERGY INC                       ,53035090101      ,10        ,false               
WBA33AG00M,Thurston ,Lacey            ,WA   ,98516      ,2021      ,BMW       ,530E              ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,18            ,22                  ,166357271     ,POINT (-122.74743 47.08211),PUGET SOUND ENERGY INC                       ,53067012226      ,11        ,false               
1N4BZ1CP7L,King     ,Seattle          ,WA   ,98117      ,2020      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,215           ,36                  ,253744473     ,POINT (-122.38418 47.70044),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033003201      ,10        ,false               
5YJYGDEE5L,Snohomish,Bothell          ,WA   ,98012      ,2020      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,291           ,21                  ,113378968     ,POINT (-122.22038 47.8572) ,PUGET SOUND ENERGY INC                       ,53061051927      ,15        ,false               
3C3CFFGE8D,King     ,Bellevue         ,WA   ,98008      ,2013      ,FIAT      ,500               ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,87            ,48                  ,267527928     ,POINT (-122.11867 47.63131),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023300      ,20        ,false               
5YJ3E1EB7J,King     ,Redmond          ,WA   ,98052      ,2018      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,215           ,45                  ,154261985     ,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321      ,14        ,false               
1G1FX6S08H,Thurston ,Olympia          ,WA   ,98512      ,2017      ,CHEVROLET ,BOLT EV           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,238           ,35                  ,208989791     ,POINT (-122.90787 46.9461) ,PUGET SOUND ENERGY INC                       ,53067011822      ,18        ,false               
1G1FX6S02H,Kitsap   ,Kingston         ,WA   ,98346      ,2017      ,CHEVROLET ,BOLT EV           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,238           ,23                  ,477830503     ,POINT (-122.4977 47.79802) ,PUGET SOUND ENERGY INC                       ,53035940000      ,16        ,false               
5YJSA1E26G,King     ,Redmond          ,WA   ,98052      ,2016      ,TESLA     ,MODEL S           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,210           ,45                  ,222384046     ,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032323      ,14        ,false               
WBY1Z4C50G,King     ,Kirkland         ,WA   ,98033      ,2016      ,BMW       ,I3                ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,72            ,48                  ,249368675     ,POINT (-122.2066 47.67887) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022702      ,18        ,false               
5YJSA1H21F,King     ,Redmond          ,WA   ,98052      ,2015      ,TESLA     ,MODEL S           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,208           ,45                  ,148841822     ,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032323      ,19        ,false               
KNDCR3LF6R,Thurston ,Rainier          ,WA   ,98576      ,2024      ,KIA       ,NIRO              ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,33            ,2                   ,261605466     ,POINT (-122.68993 46.88897),PUGET SOUND ENERGY INC                       ,53067012530      ,14        ,false               
WBY7Z4C53J,King     ,Seattle          ,WA   ,98144      ,2018      ,BMW       ,I3                ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,97            ,11                  ,172066212     ,POINT (-122.30866 47.57874),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033010002      ,11        ,false               
KNDCE3LG3L,King     ,Covington        ,WA   ,98042      ,2020      ,KIA       ,NIRO              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,239           ,47                  ,161395461     ,POINT (-122.1179 47.35896) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032005      ,19        ,false               
ZACPDFCW7R,Thurston ,Olympia          ,WA   ,98512      ,2024      ,DODGE     ,HORNET            ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,32            ,35                  ,262513982     ,POINT (-122.90787 46.9461) ,PUGET SOUND ENERGY INC                       ,53067011821      ,13        ,false               
JM3KKEHA2S,King     ,Kent             ,WA   ,98032      ,2025      ,MAZDA     ,CX-90             ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,26            ,33                  ,284812839     ,POINT (-122.23741 47.3807) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029102      ,19        ,false               
5UXTS1C01M,Thurston ,Olympia          ,WA   ,98502      ,2021      ,BMW       ,X3                ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,17            ,22                  ,152575230     ,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC                       ,53067011100      ,17        ,false               
WBY43FK09R,King     ,Medina           ,WA   ,98039      ,2024      ,BMW       ,I5                ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,48                  ,258946110     ,POINT (-122.23892 47.61613),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024200      ,19        ,false               
5YJ3E1EB3L,Yakima   ,Yakima           ,WA   ,98902      ,2020      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,322           ,14                  ,124355402     ,POINT (-120.51904 46.59783),PACIFICORP                                   ,53077001100      ,16        ,false               
7SAYGDEF6P,Thurston ,Olympia          ,WA   ,98501      ,2023      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,35                  ,259820004     ,POINT (-122.89165 47.03954),PUGET SOUND ENERGY INC                       ,53067011720      ,18        ,false               
JTDKARFP7H,Kitsap   ,Poulsbo          ,WA   ,98370      ,2017      ,TOYOTA    ,PRIUS PRIME (PHEV),Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,25            ,23                  ,348856014     ,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC                       ,53035940100      ,16        ,false               
JTMAB3FV1R,Thurston ,Olympia          ,WA   ,98502      ,2024      ,TOYOTA    ,RAV4 PRIME (PHEV) ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,42            ,22                  ,264842105     ,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC                       ,53067010520      ,10        ,false               
5YJSA1E18H,Kitsap   ,Poulsbo          ,WA   ,98370      ,2017      ,TESLA     ,MODEL S           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,210           ,23                  ,227446726     ,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC                       ,53035090502      ,11        ,false               
5YJ3E1EB5J,King     ,Bellevue         ,WA   ,98008      ,2018      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,215           ,48                  ,342473498     ,POINT (-122.11867 47.63131),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023000      ,10        ,false               
WBY1Z6C59H,King     ,Seattle          ,WA   ,98144      ,2017      ,BMW       ,I3                ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,81            ,37                  ,208920449     ,POINT (-122.30866 47.57874),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033009500      ,13        ,false               
1N4AZ1CP4K,King     ,Seattle          ,WA   ,98101      ,2019      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,150           ,36                  ,478177745     ,POINT (-122.34223 47.61085),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033008101      ,10        ,false               
JN1AZ0CP7B,King     ,Shoreline        ,WA   ,98155      ,2011      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,73            ,32                  ,277498322     ,POINT (-122.27794 47.75462),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033021300      ,13        ,false               
1G1FX6S08H,King     ,Carnation        ,WA   ,98014      ,2017      ,CHEVROLET ,BOLT EV           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,238           ,5                   ,179550213     ,POINT (-121.91353 47.64901),CITY OF TACOMA - (WA)||TANNER ELECTRIC COOP  ,53033032500      ,15        ,false               
7SAYGAEE0S,Snohomish,Bothell          ,WA   ,98012      ,2025      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,1                   ,275210967     ,POINT (-122.22038 47.8572) ,PUGET SOUND ENERGY INC                       ,53061052009      ,17        ,false               
5UXTA6C07N,Snohomish,Brier            ,WA   ,98036      ,2022      ,BMW       ,X5                ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,30            ,1                   ,206960064     ,POINT (-122.29245 47.82557),PUGET SOUND ENERGY INC                       ,53061051914      ,11        ,false               
1N4AZ1CP9L,Thurston ,Olympia          ,WA   ,98502      ,2020      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,149           ,22                  ,177689326     ,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC                       ,53067012001      ,20        ,false               
1N4AZ1CP2J,King     ,Seattle          ,WA   ,98119      ,2018      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,151           ,36                  ,183454491     ,POINT (-122.3684 47.64586) ,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033005902      ,12        ,false               
5YJ3E1EB2K,Snohomish,Bothell          ,WA   ,98021      ,2019      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,220           ,1                   ,297667275     ,POINT (-122.18384 47.8031) ,PUGET SOUND ENERGY INC                       ,53061051937      ,15        ,false               
YV1BK0EP1M,Kitsap   ,Bainbridge Island,WA   ,98110      ,2021      ,VOLVO     ,V60               ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,22            ,23                  ,148283530     ,POINT (-122.521 47.62732)  ,PUGET SOUND ENERGY INC                       ,53035091002      ,12        ,false               
5YJ3E1EB9R,Thurston ,Lacey            ,WA   ,98503      ,2024      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,22                  ,272705982     ,POINT (-122.82324 47.04437),PUGET SOUND ENERGY INC                       ,53067011300      ,10        ,false               
JM3KKCHA6S,King     ,Issaquah         ,WA   ,98027      ,2025      ,MAZDA     ,CX-90             ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,26            ,5                   ,280279737     ,POINT (-122.03439 47.5301) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032104      ,12        ,false               
KM8KNDAF3P,Kitsap   ,Olalla           ,WA   ,98359      ,2023      ,HYUNDAI   ,IONIQ 5           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,26                  ,252133920     ,POINT (-122.54729 47.42602),PUGET SOUND ENERGY INC                       ,53035092802      ,12        ,false               
